Date (MM/DD/YYYY),Destination Airport,Departure delay (Minutes)
03/24/2017,MSP,-7.0
03/24/2017,SLC,-2.0
03/24/2018,ATL,-11.0
03/24/2018,DTW,-5.0
03/24/2018,MSP,-3.0
03/24/2018,SLC,-8.0
03/24/2019,ATL,79.0
03/24/2019,DTW,26.0
03/24/2019,MSP,-6.0
03/24/2019,SLC,0.0
03/25/2017,ATL,7.0
03/25/2017,DTW,-27.0
03/25/2017,MSP,-15.0
03/25/2017,SLC,-7.0
03/25/2018,ATL,-43.0
03/25/2018,DTW,-9.0
03/25/2018,SLC,-8.0
03/25/2019,ATL,25.0
03/25/2019,DTW,-21.0
03/25/2019,MSP,-16.0
03/25/2019,SLC,-7.0
03/26/2017,ATL,212.0
03/26/2017,DTW,-6.0
03/26/2017,MSP,0.0
03/26/2017,SLC,-7.0
03/26/2018,ATL,-7.0
03/26/2018,DTW,-16.0
03/26/2018,MSP,-9.0
03/26/2018,SLC,-9.0
03/26/2019,ATL,655.0
03/26/2019,DTW,-16.0
03/26/2019,MSP,-13.0
03/26/2019,SLC,-7.0
03/27/2017,ATL,460.0
03/27/2017,DTW,-8.0
03/27/2017,MSP,-9.0
03/27/2017,SLC,72.0
03/27/2018,ATL,-22.0
03/27/2018,DTW,-18.0
03/27/2018,MSP,-2.0
03/27/2018,SLC,-3.0
03/27/2019,ATL,-34.0
03/27/2019,DTW,-11.0
03/27/2019,MSP,-13.0
03/27/2019,SLC,-7.0
03/28/2017,ATL,182.0
03/28/2017,DTW,-14.0
03/28/2017,MSP,-6.0
03/28/2017,SLC,-1.0
03/28/2018,ATL,70.0
03/28/2018,DTW,-3.0
03/28/2018,MSP,-3.0
03/28/2018,SLC,1.0
03/28/2019,ATL,-49.0
03/28/2019,DTW,-21.0
03/28/2019,MSP,-18.0
03/28/2019,SLC,-6.0
03/29/2017,ATL,-60.0
03/29/2017,DTW,-5.0
03/29/2017,MSP,-5.0
03/29/2017,SLC,-5.0
03/29/2018,ATL,161.0
03/29/2018,DTW,-9.0
03/29/2018,MSP,-4.0
03/29/2018,SLC,-2.0
03/29/2019,ATL,-45.0
03/29/2019,DTW,-20.0
03/29/2019,MSP,-12.0
03/29/2019,SLC,-10.0
03/30/2017,ATL,-49.0
03/30/2017,DTW,-7.0
03/30/2017,MSP,-12.0
03/30/2017,SLC,-2.0
03/30/2018,ATL,-39.0
03/30/2018,DTW,-8.0
03/30/2018,MSP,3.0
03/30/2018,SLC,0.0
03/30/2019,ATL,-19.0
03/30/2019,DTW,-15.0
03/30/2019,MSP,50.0
03/30/2019,SLC,-3.0
03/31/2017,ATL,373.0
03/31/2017,DTW,-12.0
03/31/2017,MSP,-11.0
03/31/2017,SLC,95.0
03/31/2018,ATL,-42.0
03/31/2018,DTW,-2.0
03/31/2018,MSP,-2.0
03/31/2018,SLC,-5.0
03/31/2019,ATL,62.0
03/31/2019,DTW,26.0
03/31/2019,MSP,-4.0
03/31/2019,SLC,-5.0
04/01/2017,ATL,-19.0
04/01/2017,DTW,-7.0
04/01/2017,MSP,25.0
04/01/2017,SLC,-1.0
04/01/2018,ATL,-16.0
04/01/2018,DTW,-6.0
04/01/2018,SLC,-4.0
04/01/2019,ATL,55.0
04/01/2019,DTW,10.0
04/01/2019,MSP,110.0
04/01/2019,SLC,-7.0
04/02/2017,ATL,-64.0
04/02/2017,DTW,-12.0
04/02/2017,MSP,15.0
04/02/2017,SLC,-9.0
04/02/2018,ATL,881.0
04/02/2018,DTW,-8.0
04/02/2018,MSP,-3.0
04/02/2018,SLC,74.0
04/02/2019,ATL,-29.0
04/02/2019,DTW,-24.0
04/02/2019,MSP,-15.0
04/02/2019,SLC,-5.0
04/03/2017,ATL,1154.0
04/03/2017,DTW,-24.0
04/03/2017,MSP,-3.0
04/03/2017,SLC,-1.0
04/03/2018,ATL,143.0
04/03/2018,DTW,-7.0
04/03/2018,MSP,-3.0
04/03/2018,SLC,1.0
04/03/2019,ATL,432.0
04/03/2019,DTW,69.0
04/03/2019,MSP,-9.0
04/03/2019,SLC,32.0
04/04/2017,ATL,462.0
04/04/2017,DTW,-16.0
04/04/2017,MSP,-13.0
04/04/2017,SLC,7.0
04/04/2018,ATL,1178.0
04/04/2018,DTW,-9.0
04/04/2018,MSP,-13.0
04/04/2018,SLC,200.0
04/04/2019,ATL,148.0
04/04/2019,DTW,-17.0
04/04/2019,MSP,-18.0
04/04/2019,SLC,4.0
04/05/2017,ATL,275.0
04/05/2017,DTW,203.0
04/05/2017,MSP,-10.0
04/05/2017,SLC,17.0
04/05/2018,ATL,121.0
04/05/2018,DTW,31.0
04/05/2018,MSP,-5.0
04/05/2018,SLC,3.0
04/05/2019,ATL,177.0
04/05/2019,DTW,15.0
04/05/2019,MSP,-5.0
04/05/2019,SLC,11.0
04/06/2017,ATL,546.0
04/06/2017,DTW,184.0
04/06/2017,MSP,-8.0
04/06/2017,SLC,98.0
04/06/2018,ATL,-27.0
04/06/2018,DTW,-8.0
04/06/2018,MSP,-8.0
04/06/2018,SLC,-5.0
04/06/2019,ATL,-43.0
04/06/2019,DTW,-7.0
04/06/2019,MSP,-18.0
04/06/2019,SLC,-8.0
04/07/2017,ATL,832.0
04/07/2017,DTW,343.0
04/07/2017,MSP,131.0
04/07/2017,SLC,72.0
04/07/2018,ATL,-41.0
04/07/2018,DTW,-16.0
04/07/2018,MSP,-14.0
04/07/2018,SLC,-2.0
04/07/2019,ATL,-42.0
04/07/2019,DTW,-26.0
04/07/2019,MSP,-14.0
04/07/2019,SLC,-6.0
04/08/2017,ATL,1013.0
04/08/2017,DTW,6.0
04/08/2017,MSP,36.0
04/08/2018,ATL,-27.0
04/08/2018,DTW,-16.0
04/08/2018,MSP,31.0
04/08/2018,SLC,-6.0
04/08/2019,ATL,64.0
04/08/2019,DTW,-19.0
04/08/2019,MSP,-14.0
04/08/2019,SLC,0.0
04/09/2017,ATL,746.0
04/09/2017,DTW,3.0
04/09/2017,MSP,135.0
04/09/2017,SLC,156.0
04/09/2018,ATL,-10.0
04/09/2018,DTW,1.0
04/09/2018,MSP,173.0
04/09/2018,SLC,1.0
04/09/2019,ATL,440.0
04/09/2019,DTW,154.0
04/09/2019,MSP,-16.0
04/09/2019,SLC,-4.0
04/10/2017,ATL,100.0
04/10/2017,DTW,-20.0
04/10/2017,MSP,-7.0
04/10/2017,SLC,-6.0
04/10/2018,ATL,-68.0
04/10/2018,DTW,-15.0
04/10/2018,MSP,-8.0
04/10/2018,SLC,-4.0
04/10/2019,ATL,38.0
04/10/2019,DTW,-25.0
04/10/2019,MSP,-8.0
04/10/2019,SLC,-4.0
04/11/2017,ATL,21.0
04/11/2017,DTW,-24.0
04/11/2017,MSP,-12.0
04/11/2017,SLC,118.0
04/11/2018,ATL,-50.0
04/11/2018,DTW,-11.0
04/11/2018,MSP,-17.0
04/11/2018,SLC,-7.0
04/11/2019,ATL,-65.0
04/11/2019,DTW,39.0
04/11/2019,MSP,830.0
04/11/2019,SLC,-7.0
04/12/2017,ATL,594.0
04/12/2017,DTW,8.0
04/12/2017,MSP,-7.0
04/12/2017,SLC,-4.0
04/12/2018,ATL,-44.0
04/12/2018,DTW,4.0
04/12/2018,MSP,-12.0
04/12/2018,SLC,35.0
04/12/2019,ATL,147.0
04/12/2019,DTW,33.0
04/12/2019,MSP,-9.0
04/12/2019,SLC,37.0
04/13/2017,ATL,41.0
04/13/2017,DTW,235.0
04/13/2017,MSP,572.0
04/13/2017,SLC,16.0
04/13/2018,ATL,-2.0
04/13/2018,DTW,-17.0
04/13/2018,MSP,-7.0
04/13/2018,SLC,-2.0
04/13/2019,ATL,-26.0
04/13/2019,DTW,-9.0
04/13/2019,MSP,-2.0
04/13/2019,SLC,-5.0
04/14/2017,ATL,-41.0
04/14/2017,DTW,-24.0
04/14/2017,MSP,-6.0
04/14/2017,SLC,-12.0
04/14/2018,ATL,-36.0
04/14/2018,DTW,-16.0
04/14/2018,MSP,-11.0
04/14/2018,SLC,-7.0
04/14/2019,ATL,464.0
04/14/2019,DTW,190.0
04/14/2019,MSP,-8.0
04/14/2019,SLC,44.0
04/15/2017,ATL,-31.0
04/15/2017,DTW,4.0
04/15/2017,MSP,57.0
04/15/2018,ATL,763.0
04/15/2018,DTW,-19.0
04/15/2018,MSP,-8.0
04/15/2018,SLC,144.0
04/15/2019,ATL,688.0
04/15/2019,DTW,155.0
04/15/2019,MSP,-8.0
04/15/2019,SLC,83.0
04/16/2017,ATL,54.0
04/16/2017,DTW,-8.0
04/16/2017,MSP,-4.0
04/16/2017,SLC,-1.0
04/16/2018,ATL,613.0
04/16/2018,DTW,146.0
04/16/2018,MSP,32.0
04/16/2018,SLC,13.0
04/16/2019,ATL,137.0
04/16/2019,DTW,-2.0
04/16/2019,MSP,64.0
04/16/2019,SLC,-3.0
04/17/2017,ATL,77.0
04/17/2017,DTW,-32.0
04/17/2017,MSP,-15.0
04/17/2017,SLC,-7.0
04/17/2018,ATL,144.0
04/17/2018,DTW,-15.0
04/17/2018,MSP,-14.0
04/17/2018,SLC,6.0
04/17/2019,ATL,-57.0
04/17/2019,DTW,-25.0
04/17/2019,MSP,-9.0
04/17/2019,SLC,-7.0
04/18/2017,ATL,-43.0
04/18/2017,DTW,57.0
04/18/2017,MSP,-14.0
04/18/2017,SLC,34.0
04/18/2018,ATL,64.0
04/18/2018,DTW,-13.0
04/18/2018,MSP,-15.0
04/18/2018,SLC,-2.0
04/18/2019,ATL,420.0
04/18/2019,DTW,37.0
04/18/2019,MSP,-7.0
04/18/2019,SLC,26.0
04/19/2017,ATL,-2.0
04/19/2017,DTW,-26.0
04/19/2017,MSP,-2.0
04/19/2017,SLC,-4.0
04/19/2018,ATL,-75.0
04/19/2018,DTW,-4.0
04/19/2018,MSP,-14.0
04/19/2018,SLC,-4.0
04/19/2019,ATL,1034.0
04/19/2019,DTW,230.0
04/19/2019,MSP,-17.0
04/19/2019,SLC,76.0
04/20/2017,ATL,31.0
04/20/2017,DTW,238.0
04/20/2017,MSP,-17.0
04/20/2017,SLC,37.0
04/20/2018,ATL,46.0
04/20/2018,DTW,-15.0
04/20/2018,MSP,-7.0
04/20/2018,SLC,-3.0
04/20/2019,ATL,7.0
04/20/2019,DTW,-8.0
04/20/2019,MSP,-15.0
04/21/2017,ATL,320.0
04/21/2017,DTW,14.0
04/21/2017,MSP,-9.0
04/21/2017,SLC,38.0
04/21/2018,ATL,-31.0
04/21/2018,DTW,-15.0
04/21/2018,MSP,-19.0
04/21/2018,SLC,-10.0
04/21/2019,ATL,-62.0
04/21/2019,DTW,-26.0
04/21/2019,MSP,-12.0
04/21/2019,SLC,-7.0
04/22/2017,ATL,10.0
04/22/2017,DTW,-16.0
04/22/2017,MSP,-10.0
04/22/2018,ATL,-57.0
04/22/2018,DTW,-22.0
04/22/2018,MSP,-4.0
04/22/2018,SLC,2.0
04/22/2019,ATL,83.0
04/22/2019,DTW,-6.0
04/22/2019,MSP,-12.0
04/22/2019,SLC,-5.0
04/23/2017,ATL,15.0
04/23/2017,DTW,-13.0
04/23/2017,MSP,-7.0
04/23/2017,SLC,-3.0
04/23/2018,ATL,166.0
04/23/2018,DTW,-11.0
04/23/2018,MSP,-13.0
04/23/2018,SLC,-10.0
04/23/2019,ATL,-59.0
04/23/2019,DTW,-27.0
04/23/2019,MSP,-13.0
04/23/2019,SLC,-4.0
04/24/2017,ATL,113.0
04/24/2017,DTW,18.0
04/24/2017,MSP,-10.0
04/24/2017,SLC,-5.0
04/24/2018,ATL,33.0
04/24/2018,DTW,-10.0
04/24/2018,MSP,-13.0
04/24/2018,SLC,-8.0
04/24/2019,ATL,54.0
04/24/2019,DTW,-24.0
04/24/2019,MSP,-12.0
04/24/2019,SLC,-4.0
04/25/2017,ATL,513.0
04/25/2017,DTW,63.0
04/25/2017,MSP,-9.0
04/25/2017,SLC,84.0
04/25/2018,ATL,457.0
04/25/2018,DTW,-13.0
04/25/2018,MSP,-18.0
04/25/2018,SLC,93.0
04/25/2019,ATL,-41.0
04/25/2019,DTW,-29.0
04/25/2019,MSP,-8.0
04/25/2019,SLC,-9.0
04/26/2017,ATL,409.0
04/26/2017,DTW,32.0
04/26/2017,MSP,-13.0
04/26/2017,SLC,70.0
04/26/2018,ATL,77.0
04/26/2018,DTW,-1.0
04/26/2018,MSP,-11.0
04/26/2018,SLC,22.0
04/26/2019,ATL,967.0
04/26/2019,DTW,194.0
04/26/2019,MSP,-1.0
04/26/2019,SLC,-1.0
04/27/2017,ATL,121.0
04/27/2017,DTW,-17.0
04/27/2017,MSP,-10.0
04/27/2017,SLC,0.0
04/27/2018,ATL,134.0
04/27/2018,DTW,11.0
04/27/2018,MSP,-21.0
04/27/2018,SLC,44.0
04/27/2019,ATL,-32.0
04/27/2019,DTW,-17.0
04/27/2019,MSP,-22.0
04/27/2019,SLC,-7.0
04/28/2017,ATL,122.0
04/28/2017,DTW,-5.0
04/28/2017,MSP,-11.0
04/28/2017,SLC,-7.0
04/28/2018,ATL,193.0
04/28/2018,DTW,-10.0
04/28/2018,MSP,-12.0
04/28/2018,SLC,-8.0
04/28/2019,ATL,39.0
04/28/2019,DTW,-20.0
04/28/2019,MSP,-13.0
04/28/2019,SLC,19.0
04/29/2017,ATL,95.0
04/29/2017,DTW,-1.0
04/29/2017,MSP,-7.0
04/29/2018,ATL,124.0
04/29/2018,DTW,13.0
04/29/2018,MSP,-9.0
04/29/2018,SLC,29.0
04/29/2019,ATL,-77.0
04/29/2019,DTW,-20.0
04/29/2019,MSP,0.0
04/29/2019,SLC,-6.0
04/30/2017,ATL,86.0
04/30/2017,DTW,-22.0
04/30/2017,MSP,1.0
04/30/2017,SLC,14.0
04/30/2018,ATL,125.0
04/30/2018,DTW,10.0
04/30/2018,MSP,-10.0
04/30/2018,SLC,16.0
04/30/2019,ATL,-4.0
04/30/2019,DTW,-18.0
04/30/2019,MSP,-20.0
04/30/2019,SLC,-5.0
05/01/2017,ATL,680.0
05/01/2017,DTW,38.0
05/01/2017,MSP,72.0
05/01/2017,SLC,75.0
05/01/2018,ATL,92.0
05/01/2018,DTW,-12.0
05/01/2018,MSP,-14.0
05/01/2018,SLC,16.0
05/01/2019,ATL,231.0
05/01/2019,DTW,-20.0
05/01/2019,MSP,-12.0
05/01/2019,SLC,-2.0
05/02/2017,ATL,219.0
05/02/2017,DTW,13.0
05/02/2017,MSP,26.0
05/02/2017,SLC,0.0
05/02/2018,ATL,-10.0
05/02/2018,DTW,-17.0
05/02/2018,MSP,-13.0
05/02/2018,SLC,-3.0
05/02/2019,ATL,16.0
05/02/2019,DTW,-16.0
05/02/2019,MSP,-19.0
05/02/2019,SLC,-3.0
05/03/2017,ATL,262.0
05/03/2017,DTW,60.0
05/03/2017,MSP,-12.0
05/03/2017,SLC,-2.0
05/03/2018,ATL,911.0
05/03/2018,DTW,-12.0
05/03/2018,MSP,-12.0
05/03/2018,SLC,49.0
05/03/2019,ATL,421.0
05/03/2019,DTW,54.0
05/03/2019,MSP,230.0
05/03/2019,SLC,86.0
05/04/2017,ATL,130.0
05/04/2017,DTW,-15.0
05/04/2017,MSP,-15.0
05/04/2017,SLC,3.0
05/04/2018,ATL,130.0
05/04/2018,DTW,-9.0
05/04/2018,MSP,27.0
05/04/2018,SLC,58.0
05/04/2019,ATL,19.0
05/04/2019,DTW,-6.0
05/04/2019,MSP,23.0
05/04/2019,SLC,-6.0
05/05/2017,ATL,130.0
05/05/2017,DTW,-18.0
05/05/2017,MSP,-18.0
05/05/2017,SLC,-2.0
05/05/2018,ATL,-41.0
05/05/2018,DTW,-4.0
05/05/2018,MSP,-9.0
05/05/2018,SLC,-5.0
05/05/2019,ATL,33.0
05/05/2019,DTW,4.0
05/05/2019,MSP,-13.0
05/05/2019,SLC,-5.0
05/06/2017,ATL,103.0
05/06/2017,DTW,172.0
05/06/2017,MSP,-9.0
05/06/2018,ATL,-60.0
05/06/2018,DTW,-8.0
05/06/2018,MSP,-3.0
05/06/2018,SLC,-8.0
05/06/2019,ATL,-21.0
05/06/2019,DTW,265.0
05/06/2019,MSP,-8.0
05/06/2019,SLC,-3.0
05/07/2017,ATL,173.0
05/07/2017,DTW,103.0
05/07/2017,MSP,241.0
05/07/2017,SLC,77.0
05/07/2018,ATL,-46.0
05/07/2018,DTW,-15.0
05/07/2018,MSP,-17.0
05/07/2018,SLC,-1.0
05/07/2019,ATL,348.0
05/07/2019,DTW,130.0
05/07/2019,MSP,-20.0
05/07/2019,SLC,-11.0
05/08/2017,ATL,191.0
05/08/2017,DTW,26.0
05/08/2017,MSP,15.0
05/08/2017,SLC,41.0
05/08/2018,ATL,-57.0
05/08/2018,DTW,-15.0
05/08/2018,MSP,-18.0
05/08/2018,SLC,-4.0
05/08/2019,ATL,242.0
05/08/2019,DTW,-19.0
05/08/2019,MSP,-4.0
05/08/2019,SLC,-1.0
05/09/2017,ATL,316.0
05/09/2017,DTW,38.0
05/09/2017,MSP,32.0
05/09/2017,SLC,-2.0
05/09/2018,ATL,-58.0
05/09/2018,DTW,-16.0
05/09/2018,MSP,-12.0
05/09/2018,SLC,-7.0
05/09/2019,ATL,176.0
05/09/2019,DTW,-20.0
05/09/2019,MSP,-11.0
05/09/2019,SLC,-3.0
05/10/2017,ATL,-29.0
05/10/2017,DTW,-25.0
05/10/2017,MSP,-26.0
05/10/2017,SLC,-4.0
05/10/2018,ATL,1140.0
05/10/2018,DTW,-10.0
05/10/2018,MSP,-10.0
05/10/2018,SLC,32.0
05/10/2019,ATL,28.0
05/10/2019,DTW,-1.0
05/10/2019,MSP,90.0
05/10/2019,SLC,-6.0
05/11/2017,ATL,532.0
05/11/2017,DTW,11.0
05/11/2017,MSP,-19.0
05/11/2017,SLC,-2.0
05/11/2018,ATL,-41.0
05/11/2018,DTW,-9.0
05/11/2018,MSP,-11.0
05/11/2018,SLC,-1.0
05/11/2019,ATL,-35.0
05/11/2019,DTW,-13.0
05/11/2019,MSP,-21.0
05/11/2019,SLC,-7.0
05/12/2017,ATL,60.0
05/12/2017,DTW,-17.0
05/12/2017,MSP,35.0
05/12/2017,SLC,-4.0
05/12/2018,ATL,90.0
05/12/2018,DTW,-15.0
05/12/2018,MSP,-11.0
05/12/2018,SLC,-2.0
05/12/2019,ATL,207.0
05/12/2019,DTW,-9.0
05/12/2019,MSP,21.0
05/12/2019,SLC,22.0
05/13/2017,ATL,146.0
05/13/2017,DTW,-10.0
05/13/2017,MSP,-8.0
05/13/2018,ATL,70.0
05/13/2018,DTW,-2.0
05/13/2018,MSP,-2.0
05/13/2018,SLC,34.0
05/13/2019,ATL,586.0
05/13/2019,DTW,-3.0
05/13/2019,MSP,54.0
05/13/2019,SLC,45.0
05/14/2017,ATL,169.0
05/14/2017,DTW,-10.0
05/14/2017,MSP,-13.0
05/14/2017,SLC,-4.0
05/14/2018,ATL,-43.0
05/14/2018,DTW,-14.0
05/14/2018,MSP,-13.0
05/14/2018,SLC,-6.0
05/14/2019,ATL,196.0
05/14/2019,DTW,-27.0
05/14/2019,MSP,273.0
05/14/2019,SLC,13.0
05/15/2017,ATL,273.0
05/15/2017,DTW,59.0
05/15/2017,MSP,44.0
05/15/2017,SLC,48.0
05/15/2018,ATL,1431.0
05/15/2018,DTW,-15.0
05/15/2018,MSP,-7.0
05/15/2018,SLC,115.0
05/15/2019,ATL,18.0
05/15/2019,DTW,375.0
05/15/2019,MSP,-4.0
05/15/2019,SLC,3.0
05/16/2017,ATL,134.0
05/16/2017,DTW,17.0
05/16/2017,MSP,-28.0
05/16/2017,SLC,10.0
05/16/2018,ATL,294.0
05/16/2018,DTW,-9.0
05/16/2018,MSP,-4.0
05/16/2018,SLC,15.0
05/16/2019,ATL,13.0
05/16/2019,DTW,-21.0
05/16/2019,MSP,-14.0
05/16/2019,SLC,5.0
05/17/2017,ATL,150.0
05/17/2017,DTW,7.0
05/17/2017,MSP,45.0
05/17/2017,SLC,24.0
05/17/2018,ATL,184.0
05/17/2018,DTW,-11.0
05/17/2018,MSP,-9.0
05/17/2018,SLC,44.0
05/17/2019,ATL,30.0
05/17/2019,DTW,-23.0
05/17/2019,MSP,19.0
05/17/2019,SLC,-3.0
05/18/2017,ATL,278.0
05/18/2017,DTW,-13.0
05/18/2017,MSP,-7.0
05/18/2017,SLC,37.0
05/18/2018,ATL,150.0
05/18/2018,DTW,-14.0
05/18/2018,MSP,-13.0
05/18/2018,SLC,-3.0
05/18/2019,ATL,18.0
05/18/2019,DTW,-15.0
05/18/2019,MSP,97.0
05/18/2019,SLC,8.0
05/19/2017,ATL,624.0
05/19/2017,DTW,80.0
05/19/2017,MSP,17.0
05/19/2017,SLC,77.0
05/19/2018,ATL,-37.0
05/19/2018,DTW,1.0
05/19/2018,MSP,-9.0
05/19/2018,SLC,24.0
05/19/2019,ATL,292.0
05/19/2019,DTW,325.0
05/19/2019,MSP,39.0
05/19/2019,SLC,-3.0
05/20/2017,ATL,-5.0
05/20/2017,DTW,-15.0
05/20/2017,MSP,-15.0
05/20/2018,ATL,33.0
05/20/2018,DTW,-7.0
05/20/2018,MSP,-2.0
05/20/2018,SLC,-4.0
05/20/2019,ATL,467.0
05/20/2019,DTW,10.0
05/20/2019,MSP,62.0
05/20/2019,SLC,45.0
05/21/2017,ATL,451.0
05/21/2017,DTW,53.0
05/21/2017,MSP,18.0
05/21/2017,SLC,-6.0
05/21/2018,ATL,-50.0
05/21/2018,DTW,-11.0
05/21/2018,MSP,-5.0
05/21/2018,SLC,-6.0
05/21/2019,ATL,-24.0
05/21/2019,DTW,-17.0
05/21/2019,MSP,34.0
05/21/2019,SLC,-1.0
05/22/2017,ATL,717.0
05/22/2017,DTW,52.0
05/22/2017,MSP,153.0
05/22/2017,SLC,110.0
05/22/2018,ATL,388.0
05/22/2018,DTW,-17.0
05/22/2018,MSP,-10.0
05/22/2018,SLC,35.0
05/22/2019,ATL,-9.0
05/22/2019,DTW,-17.0
05/22/2019,MSP,-14.0
05/22/2019,SLC,0.0
05/23/2017,ATL,212.0
05/23/2017,DTW,7.0
05/23/2017,MSP,-14.0
05/23/2017,SLC,1.0
05/23/2018,ATL,534.0
05/23/2018,DTW,-14.0
05/23/2018,MSP,-7.0
05/23/2018,SLC,7.0
05/23/2019,ATL,1017.0
05/23/2019,DTW,283.0
05/23/2019,MSP,261.0
05/23/2019,SLC,74.0
05/24/2017,ATL,448.0
05/24/2017,DTW,24.0
05/24/2017,MSP,30.0
05/24/2017,SLC,-3.0
05/24/2018,ATL,27.0
05/24/2018,DTW,-13.0
05/24/2018,MSP,-12.0
05/24/2018,SLC,-1.0
05/24/2019,ATL,387.0
05/24/2019,DTW,-2.0
05/24/2019,MSP,81.0
05/24/2019,SLC,39.0
05/25/2017,ATL,809.0
05/25/2017,DTW,86.0
05/25/2017,MSP,301.0
05/25/2017,SLC,0.0
05/25/2018,ATL,48.0
05/25/2018,DTW,-19.0
05/25/2018,MSP,-9.0
05/25/2018,SLC,20.0
05/25/2019,ATL,-4.0
05/25/2019,DTW,-16.0
05/25/2019,MSP,-22.0
05/26/2017,ATL,157.0
05/26/2017,DTW,9.0
05/26/2017,MSP,108.0
05/26/2017,SLC,7.0
05/26/2018,ATL,1046.0
05/26/2018,DTW,-5.0
05/26/2018,MSP,-6.0
05/26/2019,ATL,-32.0
05/26/2019,DTW,-8.0
05/26/2019,MSP,-11.0
05/27/2017,ATL,-9.0
05/27/2017,DTW,-12.0
05/27/2017,MSP,-9.0
05/27/2018,ATL,34.0
05/27/2018,DTW,-6.0
05/27/2018,MSP,-7.0
05/27/2019,ATL,-25.0
05/27/2019,DTW,-7.0
05/27/2019,MSP,-10.0
05/27/2019,SLC,-3.0
05/28/2017,ATL,44.0
05/28/2017,DTW,-21.0
05/28/2017,MSP,-3.0
05/28/2017,SLC,-6.0
05/28/2018,ATL,-84.0
05/28/2018,DTW,-8.0
05/28/2018,MSP,-30.0
05/28/2018,SLC,-1.0
05/28/2019,ATL,396.0
05/28/2019,DTW,207.0
05/28/2019,MSP,7.0
05/28/2019,SLC,40.0
05/29/2017,ATL,185.0
05/29/2017,DTW,36.0
05/29/2017,MSP,-5.0
05/29/2017,SLC,22.0
05/29/2018,ATL,29.0
05/29/2018,DTW,-10.0
05/29/2018,MSP,-5.0
05/29/2018,SLC,-2.0
05/29/2019,ATL,915.0
05/29/2019,DTW,649.0
05/29/2019,MSP,51.0
05/29/2019,SLC,233.0
05/30/2017,ATL,877.0
05/30/2017,DTW,188.0
05/30/2017,MSP,169.0
05/30/2017,SLC,80.0
05/30/2018,ATL,238.0
05/30/2018,DTW,-14.0
05/30/2018,MSP,-5.0
05/30/2018,SLC,26.0
05/30/2019,ATL,985.0
05/30/2019,DTW,533.0
05/30/2019,MSP,279.0
05/30/2019,SLC,89.0
05/31/2017,ATL,240.0
05/31/2017,DTW,50.0
05/31/2017,MSP,17.0
05/31/2017,SLC,-3.0
05/31/2018,ATL,453.0
05/31/2018,DTW,-14.0
05/31/2018,MSP,-3.0
05/31/2018,SLC,77.0
05/31/2019,ATL,223.0
05/31/2019,DTW,75.0
05/31/2019,MSP,12.0
05/31/2019,SLC,5.0
06/01/2017,ATL,30.0
06/01/2017,DTW,17.0
06/01/2017,MSP,-13.0
06/01/2017,SLC,5.0
06/01/2018,ATL,887.0
06/01/2018,DTW,-11.0
06/01/2018,MSP,-13.0
06/01/2018,SLC,19.0
06/01/2019,ATL,-18.0
06/01/2019,DTW,16.0
06/01/2019,MSP,-16.0
06/01/2019,SLC,0.0
06/02/2017,ATL,164.0
06/02/2017,DTW,82.0
06/02/2017,MSP,20.0
06/02/2017,SLC,0.0
06/02/2018,ATL,-30.0
06/02/2018,DTW,-9.0
06/02/2018,MSP,-10.0
06/02/2018,SLC,-1.0
06/02/2019,ATL,594.0
06/02/2019,DTW,106.0
06/02/2019,MSP,129.0
06/02/2019,SLC,126.0
06/03/2017,ATL,-13.0
06/03/2017,DTW,-14.0
06/03/2017,MSP,-8.0
06/03/2018,ATL,-31.0
06/03/2018,DTW,-10.0
06/03/2018,MSP,-4.0
06/03/2018,SLC,52.0
06/03/2019,ATL,94.0
06/03/2019,DTW,-2.0
06/03/2019,MSP,40.0
06/03/2019,SLC,-1.0
06/04/2017,ATL,194.0
06/04/2017,DTW,-13.0
06/04/2017,MSP,-8.0
06/04/2017,SLC,-3.0
06/04/2018,ATL,249.0
06/04/2018,DTW,-16.0
06/04/2018,MSP,38.0
06/04/2018,SLC,-2.0
06/04/2019,ATL,-17.0
06/04/2019,DTW,283.0
06/04/2019,MSP,12.0
06/04/2019,SLC,-3.0
06/05/2017,ATL,2.0
06/05/2017,DTW,36.0
06/05/2017,MSP,841.0
06/05/2017,SLC,-5.0
06/05/2018,ATL,145.0
06/05/2018,DTW,-16.0
06/05/2018,MSP,-8.0
06/05/2018,SLC,21.0
06/05/2019,ATL,209.0
06/05/2019,DTW,111.0
06/05/2019,MSP,96.0
06/05/2019,SLC,7.0
06/06/2017,ATL,217.0
06/06/2017,DTW,37.0
06/06/2017,MSP,24.0
06/06/2017,SLC,3.0
06/06/2018,ATL,-49.0
06/06/2018,DTW,-18.0
06/06/2018,MSP,-14.0
06/06/2018,SLC,-2.0
06/06/2019,ATL,27.0
06/06/2019,DTW,-20.0
06/06/2019,MSP,14.0
06/06/2019,SLC,-3.0
06/07/2017,ATL,-63.0
06/07/2017,DTW,-1.0
06/07/2017,MSP,-7.0
06/07/2017,SLC,-2.0
06/07/2018,ATL,3.0
06/07/2018,DTW,678.0
06/07/2018,MSP,-14.0
06/07/2018,SLC,-4.0
06/07/2019,ATL,870.0
06/07/2019,DTW,34.0
06/07/2019,MSP,5.0
06/07/2019,SLC,-2.0
06/08/2017,ATL,70.0
06/08/2017,DTW,20.0
06/08/2017,MSP,22.0
